[0.049s] Invoking command in '/home/ros2_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/ros2_ws/build/articubot_one -- -j8 -l8
[0.375s] Invoked command in '/home/ros2_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/ros2_ws/build/articubot_one -- -j8 -l8
[0.577s] Invoking command in '/home/ros2_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/ros2_ws/build/articubot_one
[0.659s] -- Install configuration: ""
[0.680s] -- Execute custom install script
[0.680s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/config/ball_tracker_params_robot.yaml
[0.681s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/config/ball_tracker_params_sim.yaml
[0.686s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/config/drive_bot.rviz
[0.688s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/config/empty.yaml
[0.688s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/config/gaz_ros2_ctl_use_sim.yaml
[0.689s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/config/gazebo_params.yaml
[0.696s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/config/joystick.yaml
[0.697s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/config/main.rviz
[0.702s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/config/map.rviz
[0.703s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/config/mapper_params_online_async.yaml
[0.709s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/config/my_controllers.yaml
[0.710s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/config/nav2_params.yaml
[0.711s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/config/twist_mux.yaml
[0.717s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/config/view_bot.rviz
[0.726s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/description/camera.xacro
[0.736s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/description/depth_camera.xacro
[0.736s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/description/face.xacro
[0.736s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/description/gazebo_control.xacro
[0.737s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/description/inertial_macros.xacro
[0.738s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/description/lidar.xacro
[0.739s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
[0.739s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/description/robot_core.xacro
[0.739s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/description/ros2_control.xacro
[0.741s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/launch/ball_tracker.launch.py
[0.741s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/launch/camera.launch.py
[0.741s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/launch/joystick.launch.py
[0.742s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/launch/launch_robot.launch.py
[0.742s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py
[0.742s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/launch/localization_launch.py
[0.744s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/launch/navigation_launch.py
[0.745s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/launch/online_async_launch.py
[0.745s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/launch/rplidar.launch.py
[0.745s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/launch/rsp.launch.py
[0.745s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/worlds/empty.world
[0.745s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/worlds/obstacles.world
