[0.452s] Invoking command in '/home/ros2_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/ros2_ws/build/articubot_one -- -j8 -l8
[12.878s] Invoked command in '/home/ros2_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/ros2_ws/build/articubot_one -- -j8 -l8
[12.914s] Invoking command in '/home/ros2_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/ros2_ws/build/articubot_one
[12.925s] -- Install configuration: ""
[13.009s] -- Execute custom install script
[13.010s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/config/ball_tracker_params_robot.yaml
[13.010s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/config/ball_tracker_params_sim.yaml
[13.010s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/config/drive_bot.rviz
[13.011s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/config/empty.yaml
[13.011s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/config/gaz_ros2_ctl_use_sim.yaml
[13.011s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/config/gazebo_params.yaml
[13.012s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/config/joystick.yaml
[13.012s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/config/main.rviz
[13.012s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/config/map.rviz
[13.015s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/config/mapper_params_online_async.yaml
[13.015s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/config/my_controllers.yaml
[13.016s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/config/nav2_params.yaml
[13.016s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/config/twist_mux.yaml
[13.016s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/config/view_bot.rviz
[13.018s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/description/camera.xacro
[13.019s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/description/depth_camera.xacro
[13.019s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/description/face.xacro
[13.019s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/description/gazebo_control.xacro
[13.020s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/description/inertial_macros.xacro
[13.020s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/description/lidar.xacro
[13.021s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
[13.021s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/description/robot_core.xacro
[13.022s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/description/ros2_control.xacro
[13.022s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/launch/ball_tracker.launch.py
[13.022s] -- Up-to-date symlink: /home/ros2_ws/install/articubot_one/share/articubot_one/launch/camera.launch.py
